[
[[0, 0, 0, 0, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 1, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 2, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 3, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 4, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 5, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 6, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 7, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 8, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 9, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 10, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 1, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 11, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 3, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 12, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 13, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 14, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 4, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 15, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 2, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 16, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 17, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 18, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 19, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 20, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 21, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 22, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 23, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 24, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 25, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 26, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 3, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 27, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 1, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 28, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 29, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
